common/agent_context.hpp	contracts	CXX	compile-only
common/agent_data.hpp	common	CXX	compile-only
common/agent_id.hpp	contracts	CXX	compile-only
common/algorithm_execution_context.hpp	common	CXX	compile-only
common/algorithm_progress.hpp	contracts	CXX	compile-only
common/alignment_feedback.hpp	common	CXX	compile-only
common/alignment_types.hpp	common	CXX	compile-only
common/cancellation.hpp	contracts	CXX	compile-only
common/config_transaction.hpp	contracts	CXX	compile-only
common/data_types.hpp	common	CXX	compile-only
common/descriptor_index.hpp	common	CXX	compile-only
common/plugin_api.h	plugin_sdk	C	compile-only
common/result.hpp	contracts	CXX	compile-only
common/rigid_transform.hpp	common	CXX	compile-only
common/runtime_contracts.hpp	contracts	CXX	compile-only
common/runtime_api.hpp	contracts	CXX	compile-only
common/visualization_snapshot.hpp	common	CXX	compile-only
core/alignment/alignment_decision_policy.hpp	alignment	CXX	compile-only
core/alignment/alignment_proposer.hpp	alignment	CXX	compile-only
core/alignment/loop_constraint_builder.hpp	alignment	CXX	compile-only
core/descriptor/descriptor_artifact.hpp	descriptor	CXX	compile-only
core/descriptor/descriptor_engine.hpp	descriptor	CXX	compile-only
server/runtime_client.hpp	client	CXX	compile-only
utils/config_schema.hpp	utils	CXX	compile-only
