path	scope
src/adapters/batch/main.cpp	required
src/adapters/gui/config_editor.cpp	required
src/adapters/gui/gui_controller_bridge.cpp	required
src/adapters/gui/gui_plugin_host.cpp	required
src/adapters/gui/gui_runtime_host.cpp	required
src/adapters/gui/iridescence/iridescence_gui.cpp	required
src/adapters/gui/model/gui_event_queue.cpp	required
src/adapters/gui/model/gui_model.cpp	required
src/adapters/gui/presentation/map_presentation_state.cpp	required
src/adapters/gui/presentation/visualization_repository.cpp	required
src/adapters/gui/presentation/visualization_snapshot_worker.cpp	required
src/adapters/python/model_conversion.cpp	optional-python
src/adapters/python/module.cpp	optional-python
src/adapters/python/numpy_conversion.cpp	optional-python
src/adapters/python/runtime_binding.cpp	optional-python
src/config/application/runtime_reconfigurer.cpp	required
src/config/bootstrap/bootstrap_config.cpp	required
src/config/document/config.cpp	required
src/config/domain/algorithm_config.cpp	required
src/config/schema/config_schema.cpp	required
src/config/schema/config_schema_catalog.cpp	required
src/domain/alignment/alignment_decision_policy.cpp	required
src/domain/alignment/alignment_proposer.cpp	required
src/domain/alignment/loop_constraint_builder.cpp	required
src/domain/data_loader/data_loader_base.cpp	required
src/domain/data_loader/data_loader_file.cpp	required
src/domain/descriptor/descriptor_artifact.cpp	required
src/domain/descriptor/descriptor_engine.cpp	required
src/domain/dynamic_removal/dynamic_remover_base.cpp	required
src/domain/dynamic_removal/dynamic_remover_offline.cpp	required
src/domain/dynamic_removal/dynamic_remover_online.cpp	required
src/domain/loop_detection/alignment_map_builder.cpp	required
src/domain/loop_detection/database/database_kdtree.cpp	required
src/domain/loop_detection/descriptor_alignment_proposer.cpp	required
src/domain/loop_detection/kiss_alignment_proposer.cpp	required
src/domain/loop_detection/loop_detector_kdtree.cpp	required
src/domain/loop_detection/map_alignment_coordinator.cpp	required
src/domain/loop_detection/map_alignment_refiner.cpp	required
src/domain/optimization/backend_optimizer_base.cpp	required
src/domain/optimization/backend_optimizer_incremental.cpp	required
src/domain/support/pointcloud_utils.cpp	required
src/domain/support/pose_conversion.cpp	required
src/domain/support/registration.cpp	required
src/domain/support/registration_log.cpp	required
src/domain/support/registration_pointcloud.cpp	required
src/foundation/concurrency/bounded_executor.cpp	required
src/foundation/contracts/agent_id.cpp	required
src/foundation/contracts/runtime_api.cpp	required
src/foundation/contracts/runtime_contracts.cpp	required
src/foundation/logging/logging.cpp	required
src/plugins/descriptor/scan_context/create_scan_context.cpp	required
src/plugins/descriptor/scan_context/scan_context.cpp	required
src/plugins/descriptor/solid/create_solid.cpp	required
src/plugins/descriptor/solid/solid.cpp	required
src/plugins/host/algorithm_factory.cpp	required
src/plugins/remover/dufomap/create_dufomap.cpp	required
src/plugins/remover/dufomap/dufomap.cpp	required
src/plugins/remover/dufomap/params.cpp	required
src/plugins/remover/erasor/create_erasor.cpp	required
src/plugins/remover/erasor/erasor.cpp	required
src/plugins/remover/erasor/erasor_core.cpp	required
src/plugins/remover/erasor/utils.cpp	required
src/plugins/remover/free_dom/create_free_dom.cpp	required
src/plugins/remover/free_dom/depth_image.cpp	required
src/plugins/remover/free_dom/free_dom.cpp	required
src/plugins/remover/free_dom/map.cpp	required
src/plugins/remover/free_dom/mrmap.cpp	required
src/plugins/remover/free_dom/params.cpp	required
src/plugins/remover/free_dom/raycast.cpp	required
src/plugins/remover/free_dom/scanmap.cpp	required
src/plugins/remover/hmm_mos/Map.cpp	required
src/plugins/remover/hmm_mos/Scan.cpp	required
src/plugins/remover/hmm_mos/create_hmm_mos.cpp	required
src/plugins/remover/hmm_mos/hmm_mos.cpp	required
src/plugins/remover/hmm_mos/params.cpp	required
src/plugins/remover/hmm_mos/utils.cpp	required
src/plugins/remover/otd/create_otd.cpp	required
src/plugins/remover/otd/otd.cpp	required
src/plugins/remover/otd/params.cpp	required
src/runtime/client/runtime_client.cpp	required
src/runtime/composition/map_server.cpp	required
src/runtime/composition/runtime_bootstrapper.cpp	required
src/runtime/control/pipeline_controller.cpp	required
src/runtime/execution/nodes/map_update_node.cpp	required
src/runtime/execution/pipeline.cpp	required
src/runtime/execution/stage_executor.cpp	required
src/runtime/execution/stages/alignment_artifact_store.cpp	required
src/runtime/execution/stages/alignment_executor.cpp	required
src/runtime/execution/stages/data_load_executor.cpp	required
src/runtime/execution/stages/map_update_executor.cpp	required
src/runtime/execution/stages/optimize_executor.cpp	required
src/runtime/execution/stages/save_executor.cpp	required
src/runtime/execution/stages/stage_coordinator.cpp	required
src/runtime/model/execution_spec.cpp	required
src/runtime/resources/resource_governor.cpp	required
src/runtime/service/runtime_service.cpp	required
src/runtime/state/artifact_repository.cpp	required
src/runtime/state/runtime_payload_builder.cpp	required
src/runtime/state/runtime_state.cpp	required
src/runtime/state/runtime_state_store.cpp	required
src/storage/transactions/file_set_transaction.cpp	required
src/storage/transactions/output_repository.cpp	required
src/visualization/projection/visualization_projector.cpp	required
